page	claim	claim_label	tags	claim_source_domain	claim_source_url	date	source_body
http://www.politifact.com/punditfact/statements/2014/apr/23/doonesbury/doonesbury-says-koch-brothers-outspent-unions-3-1/	"Last election, the Koch brothers ""spent three times what the top 10 unions spent combined."""	half-true	['Campaign Finance']	http://doonesbury.slate.com/	http://doonesbury.slate.com/strip/archive/2014/4/20	2014/04/23	"Today's MudlineMarch 15, 2018Trump on Alec Baldwin: ""Dying mediocre career.""....former Trump aide Sam Nunberg on Carter Page: ""Scumbag...A weird dude.""....Trump on Joe Biden: ""Trust me, I would kick his ass. Boy, would he be easy.""....Dubya on Trump: ""Sorta makes me look pretty good, doesn't it?""....Trump on Iraq invasion: ""The single worst decision ever made.""....Rep. Devin Nunes on Stephen Colbert: ""A danger.""....Trump on mainstream media: ""They've gone CRAZY!""....Sen. Orrin Hatch on Obamacare: ""The stupidest dumbass bill I've ever seen. Now some of you may have loved it. If you do, you are one of the stupidest dumbass people I've ever met.""....Trump on Rep. Maxine Waters: ""She has to immediately take an IQ test.""....Howard Dean on Rep. Devin Nunes: ""A liar.""....Nunes on the left: ""They attack people who are trying to get to the truth.""....Trump on Rep. Adam Schiff: ""A bad guy.""....Laura Ingraham on Lebron James: ""It's always unwise to seek political advice from someone who gets paid a hundred million dollars a year to bounce a ball.""....Trump on Russia investigation: ""Witch hunt!""....former Trump aide Sam Nunberg: ""I'm sick of this s***.""....Jennifer Lawrence on Harvey Weinstein: ""He is just that horrible ass boil that does not go away.""...."
http://www.politifact.com/georgia/statements/2011/jan/19/jack-kingston/georgia-congressman-says-food-supply-extremely-saf/	"	The nation's food supply is ""99.99 percent safe."""	mostly false	['Food Safety']	http://www.washingtonpost.com/	http://www.washingtonpost.com/wp-dyn/content/article/2010/12/24/AR2010122402795.html	2011/01/19	"Overhaul of food safety laws might not be to GOP's tasteTOOLBOXBy Lyndsey LaytonSaturday, December 25, 2010The massive overhaul of food safety laws approved by Congress this week will take years to implement and could be undercut by Republicans who don't want to fund an expansion of the Food and Drug Administration.Rep. Jack Kingston of Georgia, the ranking GOP member on the appropriations subcommittee that oversees the FDA, said the number of cases of food-borne illnesses in the country does not justify the $1.4 billion the new law is estimated to cost over the first five years.""I would not identify it as something that will necessarily be zeroed out, but it is quite possible it will be scaled back if it is significant overreach,"" said Kingston, who is likely to become chairman of the subcommittee when Republicans assume control of the House in January.""We still have a food supply that's 99.99 percent safe,"" Kingston said in an interview. ""No one wants anybody to get sick, and we should always strive to make sure food is safe. But the case for a $1.4 billion expenditure isn't there.""In testimony before Congress in March, FDA Commissioner Margaret Hamburg said that user fees collected from food companies and farms would pay for most of the increased inspections and other costs associated with the legislation. But a provision for user fees in the House version was cut from the final language, leaving the government to foot the entire cost.""We're going to have to evaluate everything and set priorities at a time of reduced appropriations for all the different discretionary programs,"" said Rep. Tom Latham (R-Iowa), who serves on the FDA appropriations subcommittee and, along with Kingston and the panel's two other Republicans, voted against the food safety bill. The food safety legislation ""is going to have to compete with everything else.""Michael Herndon, an FDA spokesman, declined to comment.The legislation, expected to be signed into law by President Obama by the end of the month, is the first major change to the nation's food safety laws since 1938. It comes after a series of national outbreaks of food-borne illnesses linked to foods as varied as spinach, peanuts and cookie dough.""A bill that's signed by the president is an unfinished clay pot,"" said Carol Tucker-Foreman, a food policy expert at the Consumer Federation of America and a former senior official at the Department of Agriculture. ""You have the basic structure there, but what it looks like in the end depends on the attitude of the congressional funders and how vigorously the agency chooses to implement it.""The measure will affect about 80 percent of the food supply that is regulated by the FDA. But it will not affect meat, poultry and some egg products, which are overseen by the Department of Agriculture.The overhaul is designed to shift the mission of the FDA from reacting to tainted food after an illness has occurred to preventing outbreaks in the first place.It requires manufacturers and farmers to develop strategies to prevent contamination, then continually test to make sure they work. The legislation also gives the FDA the authority to recall food; currently, it must rely on food companies to voluntarily pull products off the shelves. And the bill would give the FDA access to internal records at farms and food-production facilities.CONTINUED 1 "
